\fill[orangePM] (0.05, 0.05) rectangle (0.45, 0.45);
\fill[yellowPM] (3.55, 2.55) rectangle (3.95, 2.95);
\fill[yellowPM] (3.55, 3.05) rectangle (3.95, 3.45);
\fill[yellowPM] (3.55, 3.55) rectangle (3.95, 3.95);
\fill[lightgreenPM] (3.55, 4.05) rectangle (3.95, 4.45);
\fill[lightgreenPM] (3.55, 4.55) rectangle (3.95, 4.95);
\fill[greenPM] (4.05, 0.05) rectangle (4.45, 0.45);
\fill[greenPM] (4.05, 0.55) rectangle (4.45, 0.95);
\fill[white] (4.05, 1.05) rectangle (4.45, 1.45);
\fill[greenPM] (4.05, 1.55) rectangle (4.45, 1.95);
\fill[white] (4.05, 2.05) rectangle (4.45, 2.45);
\fill[white] (4.05, 2.55) rectangle (4.45, 2.95);
\fill[white] (4.05, 3.05) rectangle (4.45, 3.45);
\fill[lightgreenPM] (4.05, 3.55) rectangle (4.45, 3.95);
\fill[greenPM] (4.05, 4.05) rectangle (4.45, 4.45);
\fill[white] (4.05, 4.55) rectangle (4.45, 4.95);
\fill[greenPM] (4.55, 0.05) rectangle (4.95, 0.45);
\fill[greenPM] (4.55, 0.55) rectangle (4.95, 0.95);
\fill[greenPM] (4.55, 1.05) rectangle (4.95, 1.45);
\fill[greenPM] (4.55, 1.55) rectangle (4.95, 1.95);
\fill[greenPM] (4.55, 2.05) rectangle (4.95, 2.45);
\fill[greenPM] (4.55, 2.55) rectangle (4.95, 2.95);
\fill[greenPM] (4.55, 3.05) rectangle (4.95, 3.45);
\fill[greenPM] (4.55, 3.55) rectangle (4.95, 3.95);
\fill[greenPM] (4.55, 4.05) rectangle (4.95, 4.45);
\fill[greenPM] (4.55, 4.55) rectangle (4.95, 4.95);
